state	drug_group	total_use	first_use	repeat_use
Connecticut	macrolide	0.24608482138060267	0.17080216569875914	0.07528265568184352
Connecticut	nitrofurantoin	0.09093261111333668	0.04708987925952189	0.0438427318538148
Connecticut	overall	1.3177800920394234	0.5145929345834054	0.8031871574560179
Connecticut	quinolone	0.2678359002871349	0.17367751410877783	0.09415838617835709
Connecticut	tetracycline	0.09077384916312012	0.05515683618458164	0.03561701297853848
Connecticut	tmpsmx	0.10407865659921692	0.06257360220775166	0.04150505439146527
Delaware	beta_lactam	0.2860765878902759	0.18771199895991755	0.09836458893035835
Delaware	cephalosporin	0.15859123996184604	0.11227802085076898	0.04631321911107708
Delaware	macrolide	0.26089099718482645	0.18090946434598962	0.07998153283883683
Delaware	nitrofurantoin	0.07550230876348624	0.045387987288924965	0.030114321474561268
Delaware	overall	1.3320096856972463	0.5222072850711216	0.8098024006261246
Delaware	quinolone	0.316129370119017	0.1957088344190861	0.12042053569993091
Delaware	tetracycline	0.0845853890020635	0.050977981530287826	0.03360740747177567
Delaware	tmpsmx	0.10996129265078225	0.07438880486608049	0.03557248778470176
District of Columbia	beta_lactam	0.2218549538548592	0.1463342328932491	0.07552072096161008
District of Columbia	cephalosporin	0.0990237924526288	0.06941751165001837	0.02960628080261042
District of Columbia	macrolide	0.21823515155575768	0.14320554553397374	0.07502960602178392
District of Columbia	nitrofurantoin	0.041995885123432955	0.026102399773313727	0.015893485350119228
District of Columbia	overall	1.024025477507159	0.42189675672484067	0.6021287207823184
District of Columbia	quinolone	0.23492246900696026	0.1540303057549372	0.08089216325202309
District of Columbia	tetracycline	0.060893718508014796	0.03172013186657183	0.029173586641442966
District of Columbia	tmpsmx	0.08818086042783808	0.05494873554921495	0.033232124878623134
Florida	beta_lactam	0.2549617914711952	0.16989759157528658	0.08506419989590858
Florida	cephalosporin	0.18199449180744148	0.1261881991237659	0.05580629268367557
Florida	macrolide	0.31091446366994135	0.20786153839189608	0.10305292527804527
Florida	nitrofurantoin	0.07507045088701461	0.040751363928717615	0.03431908695829698
Florida	overall	1.4830960807853366	0.5478520260065938	0.935244054778743
Florida	quinolone	0.3520885070562705	0.22078840267604122	0.1313001043802293
Florida	tetracycline	0.10690807530767057	0.06478884543546623	0.042119229872204345
Florida	tmpsmx	0.12651396609190718	0.07961699314900107	0.046896972942906096
Georgia	beta_lactam	0.2783031173823898	0.18399889340343484	0.09430422397895494
Georgia	cephalosporin	0.2144379233737112	0.14598076563780713	0.06845715773590408
Georgia	macrolide	0.2929781678887393	0.19829079982474035	0.09468736806399895
Georgia	nitrofurantoin	0.09214951856891473	0.04976166850042092	0.04238785006849381
Georgia	overall	1.591392819065317	0.5663466819338663	1.0250461371314508
Georgia	quinolone	0.3870749908629505	0.2346376478687635	0.15243734299418693
Georgia	tetracycline	0.11652972459468543	0.07182746405482321	0.044702260539862225
Georgia	tmpsmx	0.1460219848259131	0.09376455572823741	0.05225742909767568
Hawaii	beta_lactam	0.21086294206225342	0.1459665183304438	0.06489642373180962
Hawaii	cephalosporin	0.12141000324541995	0.08757530985323893	0.03383469339218103
Hawaii	macrolide	0.24567640566642515	0.17342151460427863	0.07225489106214651
Hawaii	nitrofurantoin	0.04544307710339497	0.026648998265954554	0.018794078837440418
Hawaii	overall	1.0570249267924094	0.4564297008108525	0.6005952259815569
Hawaii	quinolone	0.25057590400739654	0.16676409181562213	0.0838118121917744
Hawaii	tetracycline	0.0617935747286905	0.038539829428755154	0.023253745299935347
Hawaii	tmpsmx	0.095161468212664	0.06308045446517056	0.032081013747493434
Idaho	beta_lactam	0.2772124117902344	0.17953023507969657	0.09768217671053786
Idaho	cephalosporin	0.2220283596315532	0.14815175368207217	0.07387660594948103
Idaho	macrolide	0.24304211193938763	0.1691005467242954	0.07394156521509222
Idaho	nitrofurantoin	0.08887499203622037	0.04013925684751863	0.04873573518870174
Idaho	overall	1.409285660774138	0.5131174892337198	0.8961681715404182
Idaho	quinolone	0.27368380393551295	0.17172521418861664	0.10195858974689628
Idaho	tetracycline	0.10170819820459075	0.05662740531600491	0.04508079288858583
Idaho	tmpsmx	0.1532545413850599	0.08472716826404542	0.06852737312101448
Illinois	beta_lactam	0.296114748322007	0.18615461896941188	0.10996012935259517
Illinois	cephalosporin	0.17839598236939805	0.11793404927170194	0.06046193309769611
Illinois	macrolide	0.28311065723169204	0.19025543107178608	0.09285522615990593
Illinois	nitrofurantoin	0.07006788840433781	0.03856248993352833	0.03150539847080948
Illinois	overall	1.3926249565003954	0.5198968038332065	0.8727281526671888
Illinois	quinolone	0.30826684057992354	0.1922857966352578	0.1159810439446658
Illinois	tetracycline	0.07683769270972816	0.042713731512876246	0.03412396119685192
Illinois	tmpsmx	0.1200364114612808	0.07346720191207605	0.04656920954920475
Indiana	beta_lactam	0.2923921170366586	0.18408702927984075	0.10830508775681787
Indiana	cephalosporin	0.2940293600832939	0.18033796939721175	0.11369139068608214
Indiana	macrolide	0.2975895485545894	0.19212548547891561	0.10546406307567378
Indiana	nitrofurantoin	0.08704469113190531	0.043433023567692186	0.043611667564213134
Indiana	overall	1.6533637067338496	0.5610455856457756	1.0923181210880741
Indiana	quinolone	0.3498276166760532	0.2065419762577534	0.14328564041829983
Indiana	tetracycline	0.12017110575512571	0.06947185930978106	0.05069924644534466
Indiana	tmpsmx	0.1508027795856076	0.08845179975848028	0.0623509798271273
Iowa	beta_lactam	0.3140009694308586	0.18790331508239633	0.12609765434846226
Iowa	cephalosporin	0.26901311781363013	0.16619086540349787	0.10282225241013229
Iowa	macrolide	0.2711120172588103	0.1784683262433021	0.09264369101550819
Iowa	nitrofurantoin	0.08330512053762801	0.03666631260219391	0.046638807935434096
Iowa	overall	1.5879198845951101	0.5436871195537343	1.0442327650413759
Iowa	quinolone	0.3298022475252353	0.19778572977962022	0.1320165177456151
Iowa	tetracycline	0.11385539221736712	0.056389820572464805	0.05746557164490232
Iowa	tmpsmx	0.1620888433133776	0.08600682788348926	0.07608201542988835
Kansas	beta_lactam	0.29817939430210216	0.1877981178924358	0.11038127640966632
Kansas	cephalosporin	0.2840176869731551	0.17487927342425583	0.10913841354889928
Kansas	macrolide	0.29394401194318254	0.19064419715598935	0.10329981478719318
Kansas	nitrofurantoin	0.09401050704530792	0.04550796199608367	0.048502545049224244
Kansas	overall	1.6580537212249267	0.5735182111042975	1.0845355101206293
Kansas	quinolone	0.3411238928950272	0.20712759935945543	0.1339962935355718
Kansas	tetracycline	0.13645612095584453	0.07964002590401296	0.05681609505183155
Kansas	tmpsmx	0.1591600609414349	0.09626722200584288	0.06289283893559201
Kentucky	beta_lactam	0.3326039700413699	0.20950125494017854	0.12310271510119132
Kentucky	cephalosporin	0.2986360760956278	0.19149156695087535	0.10714450914475246
Kentucky	macrolide	0.3438504597123834	0.21966226154943264	0.12418819816295078
Kentucky	nitrofurantoin	0.11211255173438238	0.052828550786850656	0.05928400094753172
Kentucky	overall	1.9155541358382129	0.6150444720926891	1.300509663745524
Kentucky	quinolone	0.44914001222354966	0.26128140553388746	0.1878586066896622
Kentucky	tetracycline	0.12073742437799877	0.07446050036162222	0.04627692401637655
Kentucky	tmpsmx	0.182003572728261	0.11108096884913493	0.07092260387912608
Louisiana	beta_lactam	0.282906129854649	0.18376491399052933	0.09914121586411971
Louisiana	cephalosporin	0.21016349621180314	0.14019445352955384	0.06996904268224931
Louisiana	macrolide	0.33320581092000146	0.22260735507186608	0.11059845584813541
Louisiana	nitrofurantoin	0.12331541170298321	0.055993265339799043	0.06732214636318418
Louisiana	overall	1.7517484476873633	0.5900205102467477	1.1617279374406155
Louisiana	quinolone	0.3970826112887816	0.24203026162893881	0.1550523496598428
Louisiana	tetracycline	0.13836768058486992	0.08891418769540345	0.049453492889466474
Louisiana	tmpsmx	0.19915113321085892	0.12233957449875993	0.07681155871209899
Maine	beta_lactam	0.21347666044839186	0.14058911396824583	0.07288754648014605
Maine	cephalosporin	0.15325408800217316	0.10126680746811066	0.051987280534062506
Maine	macrolide	0.24017377311403346	0.16428650040662765	0.0758872727074058
Maine	nitrofurantoin	0.07423359062639207	0.03755062564287863	0.03668296498351342
Maine	overall	1.2019392731502088	0.46453610106044085	0.7374031720897678
Maine	quinolone	0.25833505808773316	0.16015732121735687	0.09817773687037631
Maine	tetracycline	0.09889783309090155	0.061430341422760854	0.0374674916681407
Maine	tmpsmx	0.12016500501480472	0.07149291405406356	0.048672090960741154
Maryland	beta_lactam	0.277873876261918	0.1815627875319178	0.09631108873000024
Maryland	cephalosporin	0.16840191595904236	0.11392374482759658	0.05447817113144578
Maryland	macrolide	0.26829926070031024	0.18029501280804222	0.08800424789226802
Maryland	nitrofurantoin	0.07138306759476253	0.04040254917182499	0.030980518422937534
Maryland	overall	1.3501693258087806	0.516683839716314	0.8334854860924665
Maryland	quinolone	0.30623205023008404	0.193512923671428	0.11271912655865601
Maryland	tetracycline	0.08603194296315109	0.049956532320303296	0.03607541064284779
Maryland	tmpsmx	0.11532529649938338	0.07495088770084232	0.04037440879854105
Massachusetts	beta_lactam	0.25745102110321993	0.168561141783216	0.08888987932000394
Massachusetts	cephalosporin	0.15540376403325873	0.10690355603365954	0.04850020799959917
Massachusetts	macrolide	0.22318559147624087	0.1567255816955548	0.06646000978068604
Massachusetts	nitrofurantoin	0.06761233489746488	0.03451373096546397	0.03309860393200091
Massachusetts	overall	1.2198742710465695	0.48473534444654065	0.7351389266000289
Massachusetts	quinolone	0.2581490689384721	0.16607094347629198	0.09207812546218012
Massachusetts	tetracycline	0.09372772441284538	0.056895091970911624	0.036832632441933764
Massachusetts	tmpsmx	0.11476779137670502	0.06791573537787499	0.04685205599883002
Michigan	beta_lactam	0.25782452706689996	0.16884734157366235	0.0889771854932376
Michigan	cephalosporin	0.19986265745684328	0.13273809881042706	0.06712455864641621
Michigan	macrolide	0.28423186622011287	0.1880306032022471	0.09620126301786575
Michigan	nitrofurantoin	0.05276352289254305	0.030312893003027183	0.02245062988951586
Michigan	overall	1.35529213883079	0.5126492482793165	0.8426428905514736
Michigan	quinolone	0.28795554977383797	0.1802213941596738	0.10773415561416419
Michigan	tetracycline	0.0897248485334616	0.0540656594768712	0.03565918905659041
Michigan	tmpsmx	0.12946032108656663	0.08077059366059994	0.04868972742596671
Minnesota	beta_lactam	0.26989926345012294	0.17054643755636725	0.09935282589375567
Minnesota	cephalosporin	0.17914204442088158	0.11672072067092375	0.06242132374995784
Minnesota	macrolide	0.23081259710332142	0.15511318842962296	0.07569940867369848
Minnesota	nitrofurantoin	0.05685057705992691	0.030535020039964673	0.026315557019962237
Minnesota	overall	1.2666417558227856	0.48002529487186113	0.7866164609509244
Minnesota	quinolone	0.26522151308649544	0.16506885475417263	0.1001526583323228
Minnesota	tetracycline	0.09277160828180017	0.05060608442357642	0.04216552385822375
Minnesota	tmpsmx	0.1316721036429555	0.0683638005832248	0.06330830305973072
Mississippi	beta_lactam	0.29099323717359077	0.18889291575749934	0.10210032141609145
Mississippi	cephalosporin	0.2784365720715547	0.18141466411267912	0.0970219079588756
Mississippi	macrolide	0.3489110365343763	0.23067608115638294	0.11823495537799333
Mississippi	nitrofurantoin	0.11473023527587763	0.054288359079705376	0.060441876196172244
Mississippi	overall	1.905370395274325	0.6253809118138919	1.2799894834604333
Mississippi	quinolone	0.4532310959209143	0.26780578995118204	0.18542530596973228
Mississippi	tetracycline	0.14603716636763162	0.09487069577220661	0.05116647059542502
Mississippi	tmpsmx	0.20194960108296206	0.1257588016484074	0.07619079943455469
Missouri	beta_lactam	0.2776312658905872	0.1786630485524183	0.09896821733816888
Missouri	cephalosporin	0.2560589610317779	0.1637347134752864	0.09232424755649148
Missouri	macrolide	0.2942580547239588	0.19653384012204594	0.0977242146019128
Missouri	nitrofurantoin	0.0844002023199985	0.041131750375649506	0.04326845194434898
Missouri	overall	1.6028699831033075	0.5601048428461012	1.0427651402572065
Missouri	quinolone	0.34888597170753205	0.21185538393139555	0.13703058777613647
Missouri	tetracycline	0.1232759081664645	0.07088345648937923	0.05239245167708527
Missouri	tmpsmx	0.157371091270475	0.09252083423251237	0.06485025703796264
Montana	beta_lactam	0.24976608423261332	0.16007245307116807	0.08969363116144524
Montana	cephalosporin	0.1746093187827532	0.11228712487161546	0.06232219391113776
Montana	macrolide	0.24950980941546572	0.17028994235706404	0.07921986705840167
Montana	nitrofurantoin	0.06506879598100256	0.032677264642357595	0.032391531338644954
Montana	overall	1.2463557103261593	0.4820447414822469	0.7643109688439125
Montana	quinolone	0.26097468038518706	0.1636834830803956	0.09729119730479147
Montana	tetracycline	0.09452548898295302	0.053507455806018865	0.04101803317693415
Montana	tmpsmx	0.11212592406560165	0.07076589023563769	0.04136003382996396
Nebraska	beta_lactam	0.3011690432723493	0.18860442845027398	0.1125646148220753
Nebraska	cephalosporin	0.2636983254477345	0.16383887112030623	0.09985945432742827
Nebraska	macrolide	0.2386756118667984	0.16164816117448588	0.07702745069231251
Nebraska	nitrofurantoin	0.08799392345883512	0.04020380145154047	0.047790122007294655
Nebraska	overall	1.5581681302483237	0.5415518861171028	1.0166162441312208
Nebraska	quinolone	0.3301509737564339	0.20034479492442503	0.12980617883200884
Nebraska	tetracycline	0.11769781175067058	0.061193191514860586	0.056504620235809995
Nebraska	tmpsmx	0.17574089290644487	0.09231096971980987	0.083429923186635
Nevada	beta_lactam	0.2719748186921809	0.17950906887276794	0.09246574981941295
Nevada	cephalosporin	0.16861110016220895	0.11692077690507285	0.051690323257136114
Nevada	macrolide	0.28626047760230144	0.18959761535403843	0.09666286224826304
Nevada	nitrofurantoin	0.07226452395646188	0.03921570516589486	0.03304881879056703
Nevada	overall	1.3808440226676484	0.5184195376805127	0.8624244849871358
Nevada	quinolone	0.3057328151929692	0.1936412482484925	0.11209156694447672
Nevada	tetracycline	0.09048336672634942	0.051528041636008576	0.038955325090340845
Nevada	tmpsmx	0.11612080614976641	0.07483210716369504	0.04128869898607136
New Hampshire	beta_lactam	0.24448598188717552	0.1608012260235508	0.08368475586362474
New Hampshire	cephalosporin	0.15979079449282643	0.10653089477234053	0.05325989972048593
New Hampshire	macrolide	0.21707493612306372	0.15033481853944297	0.06674011758362075
New Hampshire	nitrofurantoin	0.06757139040728963	0.03643579120103815	0.031135599206251478
New Hampshire	overall	1.178401461021944	0.47056343799988815	0.707838023022056
New Hampshire	quinolone	0.2363071709492917	0.15294846515559482	0.08335870579369688
New Hampshire	tetracycline	0.09400051731066704	0.05758781727791683	0.03641270003275021
New Hampshire	tmpsmx	0.11828390308072952	0.06859257228519694	0.04969133079553257
New Jersey	beta_lactam	0.28824040010076435	0.187947840938077	0.10029255916268733
New Jersey	cephalosporin	0.16338392351467992	0.11549668858824325	0.04788723492643669
New Jersey	macrolide	0.30230619832657524	0.20520034649424015	0.09710585183233511
New Jersey	nitrofurantoin	0.07214151710367542	0.04263228637690787	0.02950923072676755
New Jersey	overall	1.345925265196694	0.5358102630832198	0.8101150021134742
New Jersey	quinolone	0.31154586624597075	0.198382807317553	0.11316305892841776
New Jersey	tetracycline	0.0678912986214634	0.04172032684195834	0.026170971779505055
New Jersey	tmpsmx	0.08600921207965537	0.0560778788938092	0.02993133318584617
New Mexico	beta_lactam	0.25533645245028114	0.1726742154981525	0.08266223695212861
New Mexico	cephalosporin	0.1830261119663906	0.12484175665886098	0.05818435530752961
New Mexico	macrolide	0.26534723137978444	0.18351370251625987	0.08183352886352456
New Mexico	nitrofurantoin	0.06106955547561078	0.03569408714154251	0.02537546833406827
New Mexico	overall	1.2940120969564168	0.5008034247363142	0.7932086722201027
New Mexico	quinolone	0.2732595206070222	0.17541362780999	0.0978458927970322
New Mexico	tetracycline	0.0857668771440965	0.05341268758710818	0.03235418955698833
New Mexico	tmpsmx	0.12084347966733691	0.07913460916712324	0.041708870500213664
New York	beta_lactam	0.3051593540067641	0.19444444699649766	0.11071490701026644
New York	cephalosporin	0.16347915045668027	0.11330541866028743	0.050173731796392826
New York	macrolide	0.2984551753178459	0.19942829273384582	0.09902688258400007
New York	nitrofurantoin	0.06387668441286516	0.03672538601586514	0.027151298397000024
New York	overall	1.392596261814385	0.5340872028500476	0.8585090589643374
New York	quinolone	0.332008449355361	0.20843768843663887	0.1235707609187221
New York	tetracycline	0.0706910899630111	0.04410578397347465	0.02658530598953645
New York	tmpsmx	0.09579578835970433	0.05919203903794668	0.036603749321757646
North Carolina	beta_lactam	0.2981970435454538	0.19256240732929022	0.10563463621616356
North Carolina	cephalosporin	0.22543617576837632	0.15040211558994854	0.07503406017842777
North Carolina	macrolide	0.29270330147966256	0.1981984333609107	0.09450486811875186
North Carolina	nitrofurantoin	0.09414805605384821	0.04877058179255011	0.04537747426129811
North Carolina	overall	1.602916580539045	0.5643347677211761	1.0385818128178688
North Carolina	quinolone	0.3579975460381512	0.220623170212583	0.13737437582556822
North Carolina	tetracycline	0.1259730268947751	0.07727722892685462	0.0486957979679205
North Carolina	tmpsmx	0.15019178680834128	0.09026679898320168	0.05992498782513958
North Dakota	beta_lactam	0.2975645435630013	0.1791821370490207	0.11838240651398062
North Dakota	cephalosporin	0.2157732123036328	0.13972010676979607	0.07605310553383673
North Dakota	macrolide	0.27225102787774214	0.18123555722419846	0.09101547065354368
North Dakota	nitrofurantoin	0.06816374554075225	0.034743742834885405	0.03342000270586684
North Dakota	overall	1.4309876954338043	0.5250481986353317	0.9059394967984726
North Dakota	quinolone	0.32806784176724374	0.1980881461208846	0.12997969564635914
North Dakota	tetracycline	0.07756281563204111	0.041994984099605975	0.03556783153243514
North Dakota	tmpsmx	0.12787704134064906	0.07287438770200358	0.055002653638645496
Ohio	beta_lactam	0.2926729661497042	0.18166986005276242	0.11100310609694175
Ohio	cephalosporin	0.20541685419598096	0.13396011833134025	0.07145673586464071
Ohio	macrolide	0.3005163300395781	0.19690695587510365	0.10360937416447448
Ohio	nitrofurantoin	0.09290990332639393	0.04434279842727186	0.04856710489912206
Ohio	overall	1.558812261094753	0.5386839181742515	1.0201283429205015
Ohio	quinolone	0.3313528414349516	0.19916475579235832	0.13218808564259327
Ohio	tetracycline	0.11736348671372318	0.0668510986273681	0.05051238808635508
Ohio	tmpsmx	0.1559658798386666	0.08846335002334156	0.06750252981532504
Oklahoma	beta_lactam	0.2849890201949801	0.18667954851696006	0.09830947167802007
Oklahoma	cephalosporin	0.2454078591911666	0.1643495002517635	0.08105835893940307
Oklahoma	macrolide	0.29780704496310206	0.20356070724330233	0.09424633771979979
Oklahoma	nitrofurantoin	0.10588351036111733	0.05354295692347101	0.05234055343764631
Oklahoma	overall	1.6733087771658108	0.5843019397393352	1.0890068374264756
Oklahoma	quinolone	0.3819506124677842	0.23352371358934124	0.148426898878443
Oklahoma	tetracycline	0.12077181482915483	0.07164034534100869	0.04913146948814615
Oklahoma	tmpsmx	0.17832138261250957	0.10952535672380137	0.06879602588870821
Oregon	beta_lactam	0.2307262890009532	0.15395631297584186	0.07676997602511133
Oregon	cephalosporin	0.16991305085186248	0.10999422299353054	0.05991882785833197
Oregon	macrolide	0.22183112400440977	0.1518652303780283	0.06996589362638148
Oregon	nitrofurantoin	0.06863912527841502	0.03418919860708934	0.03444992667132568
Oregon	overall	1.2025898372872565	0.46124521400150537	0.7413446232857512
Oregon	quinolone	0.24786848834045755	0.15649887383912797	0.09136961450132958
Oregon	tetracycline	0.09207068270571074	0.047930233424889404	0.04414044928082135
Oregon	tmpsmx	0.13176998570690238	0.07624204270040572	0.05552794300649666
Pennsylvania	beta_lactam	0.28382042916852845	0.17863547612497568	0.10518495304355274
Pennsylvania	cephalosporin	0.2024302557959573	0.13133728436551304	0.07109297143044428
Pennsylvania	macrolide	0.27818405157989784	0.18474518179248728	0.09343886978741056
Pennsylvania	nitrofurantoin	0.07561533858608728	0.0376864476893794	0.03792889089670788
Pennsylvania	overall	1.4010444821858303	0.5202166436925579	0.8808278384932724
Pennsylvania	quinolone	0.2985122878261194	0.18382039013925017	0.11469189768686923
Pennsylvania	tetracycline	0.09029807484531763	0.05128267772195888	0.03901539712335876
Pennsylvania	tmpsmx	0.12017435599547105	0.07034059677549227	0.04983375921997878
Rhode Island	beta_lactam	0.2701796349612132	0.17629611385907104	0.09388352110214218
Rhode Island	cephalosporin	0.15346232357313871	0.10865413383181623	0.04480818974132249
Rhode Island	macrolide	0.25702630059728904	0.17831470745043448	0.07871159314685455
Rhode Island	nitrofurantoin	0.07333428401219919	0.03944172671752007	0.03389255729467912
Rhode Island	overall	1.3074996773922698	0.5105918746182007	0.7969078027740691
Rhode Island	quinolone	0.2911255877175583	0.1838352514525488	0.10729033626500949
Rhode Island	tetracycline	0.0928216458552994	0.04784945926904045	0.04497218658625894
Rhode Island	tmpsmx	0.1136084558242011	0.06927942512084287	0.04432903070335822
South Carolina	beta_lactam	0.27274515943384064	0.18169590784155043	0.0910492515922902
South Carolina	cephalosporin	0.21228285185991996	0.14233527702938753	0.06994757483053242
South Carolina	macrolide	0.29049940351190207	0.19547879744053753	0.09502060607136449
South Carolina	nitrofurantoin	0.09427568028330935	0.04651212903140469	0.04776355125190466
South Carolina	overall	1.563984563270653	0.5584746303802859	1.0055099328903672
South Carolina	quinolone	0.3600647052353435	0.22239076524601548	0.13767393998932806
South Carolina	tetracycline	0.12010447654393482	0.07203775168784138	0.04806672485609344
South Carolina	tmpsmx	0.16193205596332574	0.09653881129387759	0.06539324466944815
South Dakota	beta_lactam	0.2958300138603074	0.1761097967603188	0.11972021709998862
South Dakota	cephalosporin	0.27403410414467105	0.1759404065527394	0.09809369759193165
South Dakota	macrolide	0.2819877361620142	0.18643398719904167	0.09555374896297253
South Dakota	nitrofurantoin	0.06013582111523465	0.0302974225162365	0.029838398598998152
South Dakota	overall	1.5241210221533616	0.5342141043052476	0.9899069178481139
South Dakota	quinolone	0.32151684064203523	0.19270706455087758	0.12880977609115765
South Dakota	tetracycline	0.09476858633620275	0.049157853690052246	0.045610732646150516
South Dakota	tmpsmx	0.1472779447432797	0.07765888525127546	0.06961905949200427
Tennessee	beta_lactam	0.3143568628806184	0.20065345512823626	0.11370340775238214
Tennessee	cephalosporin	0.2693766279257777	0.17420304135414233	0.09517358657163535
Tennessee	macrolide	0.32075180704308603	0.21072278279332543	0.11002902424976063
Tennessee	nitrofurantoin	0.09875486619896585	0.04788484313775735	0.050870023061208504
Tennessee	overall	1.7917574408727033	0.6006328770409002	1.191124563831803
Tennessee	quinolone	0.4107185919932072	0.24523043724258844	0.16548815475061873
Tennessee	tetracycline	0.1405815963608621	0.08812832064027684	0.052453275720585266
Tennessee	tmpsmx	0.1715748851759379	0.10528493280491649	0.06628995237102142
Texas	beta_lactam	0.27585382675996456	0.1824323948178508	0.09342143194211373
Texas	cephalosporin	0.22427230308026425	0.15216444630544315	0.0721078567748211
Texas	macrolide	0.30928212481684436	0.21207839967581857	0.09720372514102578
Texas	nitrofurantoin	0.09626871645502143	0.051104012757778795	0.04516470369724263
Texas	overall	1.6254208953581615	0.5774235144983797	1.047997380859782
Texas	quinolone	0.393345383410409	0.2443393787809477	0.14900600462946131
Texas	tetracycline	0.10734510824619434	0.06533448414885529	0.04201062409733905
Texas	tmpsmx	0.15663476511432037	0.10186789855210446	0.05476686656221591
Utah	beta_lactam	0.3059158103150645	0.19694591262239833	0.10896989769266618
Utah	cephalosporin	0.2512910369973424	0.16420317549447752	0.08708786150286489
Utah	macrolide	0.2726928291760227	0.18518253593516218	0.08751029324086054
Utah	nitrofurantoin	0.10429287691999939	0.04786216512060746	0.05643071179939193
Utah	overall	1.522684431962145	0.5358415013147715	0.9868429306473737
Utah	quinolone	0.2904232489859953	0.17704786043869203	0.11337538854730332
Utah	tetracycline	0.09761104258404849	0.052829424059144585	0.04478161852490389
Utah	tmpsmx	0.14868411896585398	0.08409721621275051	0.06458690275310347
Vermont	beta_lactam	0.23911497784271715	0.14789233718099035	0.0912226406617268
Vermont	cephalosporin	0.18407399968744406	0.1150066282966186	0.06906737139082547
Vermont	macrolide	0.24302869568945185	0.16314721603360358	0.07988147965584826
